********* CUBIC FUNCTIONS ***********
sqrt(3FED0E1B) = 7FED0CB3
sqrt(3FED0E1C) = 7FED0CB4
sqrt(3FED0E1D) = 7FED0CB5
sqrt(3FED0E1E) = 7FED0CB6
sqrt(3FED0E1F) = 7FED0CB7
sqrt(3FED0E20) = 7FED0CB8
sqrt(3FED0E21) = 7FED0CB9
sqrt(3FED0E22) = 7FED0CBA
sqrt(3FED0E23) = 7FED0CBB
sqrt(3FED0E24) = 7FED0CBC
sqrt(3FED0E25) = 7FED0CBD
sqrt(3FED0E26) = 7FED0CBE
sqrt(3FED0E27) = 7FED0CBF
sqrt(3FED0E28) = 7FED0CC0
sqrt(3FED0E29) = 7FED0CC1
sqrt(3FED0E2A) = 7FED0CC2
sqrt(3FED0E2B) = 7FED0CC3
sqrt(3FED0E2C) = 7FED0CC4
sqrt(3FED0E2D) = 7FED0CC5
sqrt(3FED0E2E) = 7FED0CC6
sqrt(3FED0E2F) = 7FED0CC7
sqrt(3FED0E30) = 7FED0CC8
sqrt(3FED0E31) = 7FED0CC9
sqrt(3FED0E32) = 7FED0CCA
sqrt(3FED0E33) = 7FED0CCB
sqrt(3FED0E34) = 7FED0CCC
sqrt(3FED0E35) = 7FED0CCD
sqrt(3FED0E36) = 7FED0CCE
sqrt(3FED0E37) = 7FED0CCF
sqrt(3FED0E38) = 7FED0CD0
sqrt(3FED0E39) = 7FED0CD1
sqrt(3FED0E3A) = 7FED0CD2
sqrt(3FED0E3B) = 7FED0CD3
sqrt(3FED0E3C) = 7FED0CD4
sqrt(3FED0E3D) = 7FED0CD5
sqrt(3FED0E3E) = 7FED0CD6
sqrt(3FED0E3F) = 7FED0CD7
sqrt(3FED0E40) = 7FED0CD8
sqrt(3FED0E41) = 7FED0CD9
sqrt(3FED0E42) = 7FED0CDA
sqrt(3FED0E43) = 7FED0CDB
sqrt(3FED0E44) = 7FED0CDC
sqrt(3FED0E45) = 7FED0CDD
sqrt(3FED0E46) = 7FED0CDE
sqrt(3FED0E47) = 7FED0CDF
sqrt(3FED0E48) = 7FED0CE0
sqrt(3FED0E49) = 7FED0CE1
sqrt(3FED0E4A) = 7FED0CE2
sqrt(3FED0E4B) = 7FED0CE3
sqrt(3FED0E4C) = 7FED0CE4
sqrt(3FED0E4D) = 7FED0CE5
sqrt(3FED0E4E) = 7FED0CE6
sqrt(3FED0E4F) = 7FED0CE7
sqrt(3FED0E50) = 7FED0CE8
sqrt(3FED0E51) = 7FED0CE9
sqrt(3FED0E52) = 7FED0CEA
sqrt(3FED0E53) = 7FED0CEB
sqrt(3FED0E54) = 7FED0CEC
sqrt(3FED0E55) = 7FED0CED
sqrt(3FED0E56) = 7FED0CEE
sqrt(3FED0E57) = 7FED0CEF
sqrt(3FED0E58) = 7FED0CF0
sqrt(3FED0E59) = 7FED0CF1
sqrt(3FED0E5A) = 7FED0CF2
sqrt(3FED0E5B) = 7FED0CF3
sqrt(3FED0E5C) = 7FED0CF4
sqrt(3FED0E5D) = 7FED0CF5
sqrt(3FED0E5E) = 7FED0CF6
sqrt(3FED0E5F) = 7FED0CF7
sqrt(3FED0E60) = 7FED0CF8
sqrt(3FED0E61) = 7FED0CF9
sqrt(3FED0E62) = 7FED0CFA
sqrt(3FED0E63) = 7FED0CFB
sqrt(3FED0E64) = 7FED0CFC
sqrt(3FED0E65) = 7FED0CFD
sqrt(3FED0E66) = 7FED0CFE
sqrt(3FED0E67) = 7FED0CFF
sqrt(3FED0E68) = 7FED0D00
sqrt(3FED0E69) = 7FED0D01
sqrt(3FED0E6A) = 7FED0D02
sqrt(3FED0E6B) = 7FED0D03
sqrt(3FED0E6C) = 7FED0D04
sqrt(3FED0E6D) = 7FED0D05
sqrt(3FED0E6E) = 7FED0D06
sqrt(3FED0E6F) = 7FED0D07
sqrt(3FED0E70) = 7FED0D08
sqrt(3FED0E71) = 7FED0D09
sqrt(3FED0E72) = 7FED0D0A
sqrt(3FED0E73) = 7FED0D0B
sqrt(3FED0E74) = 7FED0D0C
sqrt(3FED0E75) = 7FED0D0D
sqrt(3FED0E76) = 7FED0D0E
sqrt(3FED0E77) = 7FED0D0F
sqrt(3FED0E78) = 7FED0D10
sqrt(3FED0E79) = 7FED0D11
sqrt(3FED0E7A) = 7FED0D12
sqrt(3FED0E7B) = 7FED0D13
sqrt(3FED0E7C) = 7FED0D14
sqrt(3FED0E7D) = 7FED0D15
sqrt(3FED0E7E) = 7FED0D16
sqrt(3FED0E7F) = 7FED0D17
sqrt(3FED0E80) = 7FED0D18
sqrt(3FED0E81) = 7FED0D19
sqrt(3FED0E82) = 7FED0D1A
sqrt(3FED0E83) = 7FED0D1B
sqrt(3FED0E84) = 7FED0D1C
sqrt(3FED0E85) = 7FED0D1D
sqrt(3FED0E86) = 7FED0D1E
sqrt(3FED0E87) = 7FED0D1F
sqrt(3FED0E88) = 7FED0D20
sqrt(3FED0E89) = 7FED0D21
sqrt(3FED0E8A) = 7FED0D22
sqrt(3FED0E8B) = 7FED0D23
sqrt(3FED0E8C) = 7FED0D24
sqrt(3FED0E8D) = 7FED0D25
sqrt(3FED0E8E) = 7FED0D26
sqrt(3FED0E8F) = 7FED0D27
sqrt(3FED0E90) = 7FED0D28
sqrt(3FED0E91) = 7FED0D29
sqrt(3FED0E92) = 7FED0D2A
sqrt(3FED0E93) = 7FED0D2B
sqrt(3FED0E94) = 7FED0D2C
sqrt(3FED0E95) = 7FED0D2D
sqrt(3FED0E96) = 7FED0D2E
sqrt(3FED0E97) = 7FED0D2F
sqrt(3FED0E98) = 7FED0D30
sqrt(3FED0E99) = 7FED0D31
sqrt(3FED0E9A) = 7FED0D32
sqrt(3FED0E9B) = 7FED0D33
sqrt(3FED0E9C) = 7FED0D34
sqrt(3FED0E9D) = 7FED0D35
sqrt(3FED0E9E) = 7FED0D36
sqrt(3FED0E9F) = 7FED0D37
sqrt(3FED0EA0) = 7FED0D38
sqrt(3FED0EA1) = 7FED0D39
sqrt(3FED0EA2) = 7FED0D3A
sqrt(3FED0EA3) = 7FED0D3B
sqrt(3FED0EA4) = 7FED0D3C
sqrt(3FED0EA5) = 7FED0D3D
sqrt(3FED0EA6) = 7FED0D3E
sqrt(3FED0EA7) = 7FED0D3F
sqrt(3FED0EA8) = 7FED0D40
sqrt(3FED0EA9) = 7FED0D41
sqrt(3FED0EAA) = 7FED0D42
sqrt(3FED0EAB) = 7FED0D43
sqrt(3FED0EAC) = 7FED0D44
sqrt(3FED0EAD) = 7FED0D45
sqrt(3FED0EAE) = 7FED0D46
sqrt(3FED0EAF) = 7FED0D47
sqrt(3FED0EB0) = 7FED0D48
sqrt(3FED0EB1) = 7FED0D49
sqrt(3FED0EB2) = 7FED0D4A
sqrt(3FED0EB3) = 7FED0D4B
sqrt(3FED0EB4) = 7FED0D4C
sqrt(3FED0EB5) = 7FED0D4D
sqrt(3FED0EB6) = 7FED0D4E
sqrt(3FED0EB7) = 7FED0D4F
sqrt(3FED0EB8) = 7FED0D50
sqrt(3FED0EB9) = 7FED0D51
sqrt(3FED0EBA) = 7FED0D52
sqrt(3FED0EBB) = 7FED0D53
sqrt(3FED0EBC) = 7FED0D54
sqrt(3FED0EBD) = 7FED0D55
sqrt(3FED0EBE) = 7FED0D56
sqrt(3FED0EBF) = 7FED0D57
sqrt(3FED0EC0) = 7FED0D58
sqrt(3FED0EC1) = 7FED0D59
sqrt(3FED0EC2) = 7FED0D5A
sqrt(3FED0EC3) = 7FED0D5B
sqrt(3FED0EC4) = 7FED0D5C
sqrt(3FED0EC5) = 7FED0D5D
sqrt(3FED0EC6) = 7FED0D5E
sqrt(3FED0EC7) = 7FED0D5F
sqrt(3FED0EC8) = 7FED0D60
sqrt(3FED0EC9) = 7FED0D61
sqrt(3FED0ECA) = 7FED0D62
sqrt(3FED0ECB) = 7FED0D63
sqrt(3FED0ECC) = 7FED0D64
sqrt(3FED0ECD) = 7FED0D65
sqrt(3FED0ECE) = 7FED0D66
sqrt(3FED0ECF) = 7FED0D67
sqrt(3FED0ED0) = 7FED0D68
sqrt(3FED0ED1) = 7FED0D69
sqrt(3FED0ED2) = 7FED0D6A
sqrt(3FED0ED3) = 7FED0D6B
sqrt(3FED0ED4) = 7FED0D6C
sqrt(3FED0ED5) = 7FED0D6D
sqrt(3FED0ED6) = 7FED0D6E
sqrt(3FED0ED7) = 7FED0D6F
sqrt(3FED0ED8) = 7FED0D70
sqrt(3FED0ED9) = 7FED0D71
sqrt(3FED0EDA) = 7FED0D72
sqrt(3FED0EDB) = 7FED0D73
sqrt(3FED0EDC) = 7FED0D74
sqrt(3FED0EDD) = 7FED0D75
sqrt(3FED0EDE) = 7FED0D76
sqrt(3FED0EDF) = 7FED0D77
sqrt(3FED0EE0) = 7FED0D78
sqrt(3FED0EE1) = 7FED0D79
sqrt(3FED0EE2) = 7FED0D7A
sqrt(3FED0EE3) = 7FED0D7B
sqrt(3FED0EE4) = 7FED0D7C
sqrt(3FED0EE5) = 7FED0D7D
sqrt(3FED0EE6) = 7FED0D7F
sqrt(3FED0EE7) = 7FED0D80
sqrt(3FED0EE8) = 7FED0D81
sqrt(3FED0EE9) = 7FED0D82
sqrt(3FED0EEA) = 7FED0D83
sqrt(3FED0EEB) = 7FED0D84
sqrt(3FED0EEC) = 7FED0D85
sqrt(3FED0EED) = 7FED0D86
sqrt(3FED0EEE) = 7FED0D87
sqrt(3FED0EEF) = 7FED0D88
sqrt(3FED0EF0) = 7FED0D89
sqrt(3FED0EF1) = 7FED0D8A
sqrt(3FED0EF2) = 7FED0D8B
sqrt(3FED0EF3) = 7FED0D8C
sqrt(3FED0EF4) = 7FED0D8D
sqrt(3FED0EF5) = 7FED0D8E
sqrt(3FED0EF6) = 7FED0D8F
sqrt(3FED0EF7) = 7FED0D90
sqrt(3FED0EF8) = 7FED0D91
sqrt(3FED0EF9) = 7FED0D92
sqrt(3FED0EFA) = 7FED0D93
sqrt(3FED0EFB) = 7FED0D94
sqrt(3FED0EFC) = 7FED0D95
sqrt(3FED0EFD) = 7FED0D96
sqrt(3FED0EFE) = 7FED0D97
sqrt(3FED0EFF) = 7FED0D98
sqrt(3FED0F00) = 7FED0D99
sqrt(3FED0F01) = 7FED0D9A
sqrt(3FED0F02) = 7FED0D9B
sqrt(3FED0F03) = 7FED0D9C
sqrt(3FED0F04) = 7FED0D9D
sqrt(3FED0F05) = 7FED0D9E
sqrt(3FED0F06) = 7FED0D9F
sqrt(3FED0F07) = 7FED0DA0
sqrt(3FED0F08) = 7FED0DA1
sqrt(3FED0F09) = 7FED0DA2
sqrt(3FED0F0A) = 7FED0DA3
sqrt(3FED0F0B) = 7FED0DA4
sqrt(3FED0F0C) = 7FED0DA5
sqrt(3FED0F0D) = 7FED0DA6
sqrt(3FED0F0E) = 7FED0DA7
sqrt(3FED0F0F) = 7FED0DA8
sqrt(3FED0F10) = 7FED0DA9
sqrt(3FED0F11) = 7FED0DAA
sqrt(3FED0F12) = 7FED0DAB
sqrt(3FED0F13) = 7FED0DAC
sqrt(3FED0F14) = 7FED0DAD
sqrt(3FED0F15) = 7FED0DAE
sqrt(3FED0F16) = 7FED0DAF
sqrt(3FED0F17) = 7FED0DB0
sqrt(3FED0F18) = 7FED0DB1
sqrt(3FED0F19) = 7FED0DB2
sqrt(3FED0F1A) = 7FED0DB3
sqrt(3FED0F1B) = 7FED0DB4
sqrt(3FED0F1C) = 7FED0DB5
sqrt(3FED0F1D) = 7FED0DB6
sqrt(3FED0F1E) = 7FED0DB7
sqrt(3FED0F1F) = 7FED0DB8
sqrt(3FED0F20) = 7FED0DB9
sqrt(3FED0F21) = 7FED0DBA
sqrt(3FED0F22) = 7FED0DBB
sqrt(3FED0F23) = 7FED0DBC
sqrt(3FED0F24) = 7FED0DBD
sqrt(3FED0F25) = 7FED0DBE
sqrt(3FED0F26) = 7FED0DBF
sqrt(3FED0F27) = 7FED0DC0
sqrt(3FED0F28) = 7FED0DC1
sqrt(3FED0F29) = 7FED0DC2
sqrt(3FED0F2A) = 7FED0DC3
sqrt(3FED0F2B) = 7FED0DC4
sqrt(3FED0F2C) = 7FED0DC5
sqrt(3FED0F2D) = 7FED0DC6
sqrt(3FED0F2E) = 7FED0DC7
sqrt(3FED0F2F) = 7FED0DC8
sqrt(3FED0F30) = 7FED0DC9
sqrt(3FED0F31) = 7FED0DCA
sqrt(3FED0F32) = 7FED0DCB
sqrt(3FED0F33) = 7FED0DCC
sqrt(3FED0F34) = 7FED0DCD
sqrt(3FED0F35) = 7FED0DCE
sqrt(3FED0F36) = 7FED0DCF
sqrt(3FED0F37) = 7FED0DD0
sqrt(3FED0F38) = 7FED0DD1
sqrt(3FED0F39) = 7FED0DD2
sqrt(3FED0F3A) = 7FED0DD3
sqrt(3FED0F3B) = 7FED0DD4
sqrt(3FED0F3C) = 7FED0DD5
sqrt(3FED0F3D) = 7FED0DD6
sqrt(3FED0F3E) = 7FED0DD7
sqrt(3FED0F3F) = 7FED0DD8
sqrt(3FED0F40) = 7FED0DD9
sqrt(3FED0F41) = 7FED0DDA
sqrt(3FED0F42) = 7FED0DDB
sqrt(3FED0F43) = 7FED0DDC
sqrt(3FED0F44) = 7FED0DDD
sqrt(3FED0F45) = 7FED0DDE
sqrt(3FED0F46) = 7FED0DDF
sqrt(3FED0F47) = 7FED0DE0
sqrt(3FED0F48) = 7FED0DE1
sqrt(3FED0F49) = 7FED0DE2
sqrt(3FED0F4A) = 7FED0DE3
sqrt(3FED0F4B) = 7FED0DE4
sqrt(3FED0F4C) = 7FED0DE5
sqrt(3FED0F4D) = 7FED0DE6
sqrt(3FED0F4E) = 7FED0DE7
sqrt(3FED0F4F) = 7FED0DE8
sqrt(3FED0F50) = 7FED0DE9
sqrt(3FED0F51) = 7FED0DEA
sqrt(3FED0F52) = 7FED0DEB
sqrt(3FED0F53) = 7FED0DEC
sqrt(3FED0F54) = 7FED0DED
sqrt(3FED0F55) = 7FED0DEE
sqrt(3FED0F56) = 7FED0DEF
sqrt(3FED0F57) = 7FED0DF0
sqrt(3FED0F58) = 7FED0DF1
sqrt(3FED0F59) = 7FED0DF2
sqrt(3FED0F5A) = 7FED0DF3
sqrt(3FED0F5B) = 7FED0DF4
sqrt(3FED0F5C) = 7FED0DF5
sqrt(3FED0F5D) = 7FED0DF6
sqrt(3FED0F5E) = 7FED0DF7
sqrt(3FED0F5F) = 7FED0DF8
sqrt(3FED0F60) = 7FED0DF9
sqrt(3FED0F61) = 7FED0DFA
sqrt(3FED0F62) = 7FED0DFB
sqrt(3FED0F63) = 7FED0DFC
sqrt(3FED0F64) = 7FED0DFD
sqrt(3FED0F65) = 7FED0DFE
sqrt(3FED0F66) = 7FED0DFF
sqrt(3FED0F67) = 7FED0E00
sqrt(3FED0F68) = 7FED0E01
sqrt(3FED0F69) = 7FED0E02
sqrt(3FED0F6A) = 7FED0E03
sqrt(3FED0F6B) = 7FED0E04
sqrt(3FED0F6C) = 7FED0E05
sqrt(3FED0F6D) = 7FED0E06
sqrt(3FED0F6E) = 7FED0E07
sqrt(3FED0F6F) = 7FED0E08
sqrt(3FED0F70) = 7FED0E09
sqrt(3FED0F71) = 7FED0E0A
sqrt(3FED0F72) = 7FED0E0B
sqrt(3FED0F73) = 7FED0E0C
sqrt(3FED0F74) = 7FED0E0D
sqrt(3FED0F75) = 7FED0E0E
sqrt(3FED0F76) = 7FED0E0F
sqrt(3FED0F77) = 7FED0E10
sqrt(3FED0F78) = 7FED0E11
sqrt(3FED0F79) = 7FED0E12
sqrt(3FED0F7A) = 7FED0E13
sqrt(3FED0F7B) = 7FED0E14
sqrt(3FED0F7C) = 7FED0E15
sqrt(3FED0F7D) = 7FED0E16
sqrt(3FED0F7E) = 7FED0E17
sqrt(3FED0F7F) = 7FED0E18
sqrt(3FED0F80) = 7FED0E19
sqrt(3FED0F81) = 7FED0E1A
sqrt(3FED0F82) = 7FED0E1B
sqrt(3FED0F83) = 7FED0E1C
sqrt(3FED0F84) = 7FED0E1D
sqrt(3FED0F85) = 7FED0E1E
sqrt(3FED0F86) = 7FED0E1F
sqrt(3FED0F87) = 7FED0E20
sqrt(3FED0F88) = 7FED0E21
sqrt(3FED0F89) = 7FED0E22
sqrt(3FED0F8A) = 7FED0E23
sqrt(3FED0F8B) = 7FED0E24
sqrt(3FED0F8C) = 7FED0E25
sqrt(3FED0F8D) = 7FED0E26
sqrt(3FED0F8E) = 7FED0E27
sqrt(3FED0F8F) = 7FED0E28
sqrt(3FED0F90) = 7FED0E29
sqrt(3FED0F91) = 7FED0E2A
sqrt(3FED0F92) = 7FED0E2B
sqrt(3FED0F93) = 7FED0E2C
sqrt(3FED0F94) = 7FED0E2D
sqrt(3FED0F95) = 7FED0E2E
sqrt(3FED0F96) = 7FED0E2F
sqrt(3FED0F97) = 7FED0E30
sqrt(3FED0F98) = 7FED0E31
sqrt(3FED0F99) = 7FED0E32
sqrt(3FED0F9A) = 7FED0E33
sqrt(3FED0F9B) = 7FED0E34
sqrt(3FED0F9C) = 7FED0E35
sqrt(3FED0F9D) = 7FED0E36
sqrt(3FED0F9E) = 7FED0E37
sqrt(3FED0F9F) = 7FED0E38
sqrt(3FED0FA0) = 7FED0E39
sqrt(3FED0FA1) = 7FED0E3A
sqrt(3FED0FA2) = 7FED0E3B
sqrt(3FED0FA3) = 7FED0E3C
sqrt(3FED0FA4) = 7FED0E3D
sqrt(3FED0FA5) = 7FED0E3E
sqrt(3FED0FA6) = 7FED0E3F
sqrt(3FED0FA7) = 7FED0E40
sqrt(3FED0FA8) = 7FED0E41
sqrt(3FED0FA9) = 7FED0E42
sqrt(3FED0FAA) = 7FED0E43
sqrt(3FED0FAB) = 7FED0E44
sqrt(3FED0FAC) = 7FED0E45
sqrt(3FED0FAD) = 7FED0E46
sqrt(3FED0FAE) = 7FED0E47
sqrt(3FED0FAF) = 7FED0E48
sqrt(3FED0FB0) = 7FED0E49
sqrt(3FED0FB1) = 7FED0E4A
sqrt(3FED0FB2) = 7FED0E4B
sqrt(3FED0FB3) = 7FED0E4C
sqrt(3FED0FB4) = 7FED0E4D
sqrt(3FED0FB5) = 7FED0E4E
sqrt(3FED0FB6) = 7FED0E4F
sqrt(3FED0FB7) = 7FED0E50
sqrt(3FED0FB8) = 7FED0E51
sqrt(3FED0FB9) = 7FED0E52
sqrt(3FED0FBA) = 7FED0E53
sqrt(3FED0FBB) = 7FED0E54
sqrt(3FED0FBC) = 7FED0E55
sqrt(3FED0FBD) = 7FED0E56
sqrt(3FED0FBE) = 7FED0E57
sqrt(3FED0FBF) = 7FED0E58
sqrt(3FED0FC0) = 7FED0E59
sqrt(3FED0FC1) = 7FED0E5A
sqrt(3FED0FC2) = 7FED0E5B
sqrt(3FED0FC3) = 7FED0E5C
sqrt(3FED0FC4) = 7FED0E5D
sqrt(3FED0FC5) = 7FED0E5E
sqrt(3FED0FC6) = 7FED0E5F
sqrt(3FED0FC7) = 7FED0E60
sqrt(3FED0FC8) = 7FED0E61
sqrt(3FED0FC9) = 7FED0E62
sqrt(3FED0FCA) = 7FED0E63
sqrt(3FED0FCB) = 7FED0E64
sqrt(3FED0FCC) = 7FED0E65
sqrt(3FED0FCD) = 7FED0E66
sqrt(3FED0FCE) = 7FED0E67
sqrt(3FED0FCF) = 7FED0E68
sqrt(3FED0FD0) = 7FED0E69
sqrt(3FED0FD1) = 7FED0E6A
sqrt(3FED0FD2) = 7FED0E6B
sqrt(3FED0FD3) = 7FED0E6C
sqrt(3FED0FD4) = 7FED0E6D
sqrt(3FED0FD5) = 7FED0E6E
sqrt(3FED0FD6) = 7FED0E6F
sqrt(3FED0FD7) = 7FED0E70
sqrt(3FED0FD8) = 7FED0E71
sqrt(3FED0FD9) = 7FED0E72
sqrt(3FED0FDA) = 7FED0E73
sqrt(3FED0FDB) = 7FED0E74
sqrt(3FED0FDC) = 7FED0E75
sqrt(3FED0FDD) = 7FED0E76
sqrt(3FED0FDE) = 7FED0E77
sqrt(3FED0FDF) = 7FED0E78
sqrt(3FED0FE0) = 7FED0E79
sqrt(3FED0FE1) = 7FED0E7A
sqrt(3FED0FE2) = 7FED0E7B
sqrt(3FED0FE3) = 7FED0E7C
sqrt(3FED0FE4) = 7FED0E7D
sqrt(3FED0FE5) = 7FED0E7E
sqrt(3FED0FE6) = 7FED0E7F
sqrt(3FED0FE7) = 7FED0E80
sqrt(3FED0FE8) = 7FED0E81
sqrt(3FED0FE9) = 7FED0E82
sqrt(3FED0FEA) = 7FED0E83
sqrt(3FED0FEB) = 7FED0E84
sqrt(3FED0FEC) = 7FED0E85
sqrt(3FED0FED) = 7FED0E86
sqrt(3FED0FEE) = 7FED0E87
sqrt(3FED0FEF) = 7FED0E88
sqrt(3FED0FF0) = 7FED0E89
sqrt(3FED0FF1) = 7FED0E8A
sqrt(3FED0FF2) = 7FED0E8B
sqrt(3FED0FF3) = 7FED0E8C
sqrt(3FED0FF4) = 7FED0E8D
sqrt(3FED0FF5) = 7FED0E8E
sqrt(3FED0FF6) = 7FED0E8F
sqrt(3FED0FF7) = 7FED0E90
sqrt(3FED0FF8) = 7FED0E91
sqrt(3FED0FF9) = 7FED0E92
sqrt(3FED0FFA) = 7FED0E93
sqrt(3FED0FFB) = 7FED0E94
sqrt(3FED0FFC) = 7FED0E95
sqrt(3FED0FFD) = 7FED0E96
sqrt(3FED0FFE) = 7FED0E97
sqrt(3FED0FFF) = 7FED0E98
sqrt(3FED1000) = 7FED0E99
sqrt(3FED1001) = 7FED0E9A
sqrt(3FED1002) = 7FED0E9B
sqrt(3FED1003) = 7FED0E9C
sqrt(3FED1004) = 7FED0E9D
sqrt(3FED1005) = 7FED0E9E
sqrt(3FED1006) = 7FED0E9F
sqrt(3FED1007) = 7FED0EA0
sqrt(3FED1008) = 7FED0EA1
sqrt(3FED1009) = 7FED0EA2
sqrt(3FED100A) = 7FED0EA3
sqrt(3FED100B) = 7FED0EA4
sqrt(3FED100C) = 7FED0EA5
sqrt(3FED100D) = 7FED0EA6
sqrt(3FED100E) = 7FED0EA7
sqrt(3FED100F) = 7FED0EA8
sqrt(3FED1010) = 7FED0EA9
sqrt(3FED1011) = 7FED0EAA
sqrt(3FED1012) = 7FED0EAB
sqrt(3FED1013) = 7FED0EAC
sqrt(3FED1014) = 7FED0EAD
sqrt(3FED1015) = 7FED0EAE
sqrt(3FED1016) = 7FED0EAF
sqrt(3FED1017) = 7FED0EB0
sqrt(3FED1018) = 7FED0EB1
sqrt(3FED1019) = 7FED0EB2
sqrt(3FED101A) = 7FED0EB3
sqrt(3FED101B) = 7FED0EB4
sqrt(3FED101C) = 7FED0EB5
sqrt(3FED101D) = 7FED0EB6
sqrt(3FED101E) = 7FED0EB7
sqrt(3FED101F) = 7FED0EB8
sqrt(3FED1020) = 7FED0EB9
sqrt(3FED1021) = 7FED0EBA
sqrt(3FED1022) = 7FED0EBB
sqrt(3FED1023) = 7FED0EBC
sqrt(3FED1024) = 7FED0EBD
sqrt(3FED1025) = 7FED0EBE
sqrt(3FED1026) = 7FED0EBF
sqrt(3FED1027) = 7FED0EC0
sqrt(3FED1028) = 7FED0EC1
sqrt(3FED1029) = 7FED0EC2
sqrt(3FED102A) = 7FED0EC3
sqrt(3FED102B) = 7FED0EC4
sqrt(3FED102C) = 7FED0EC5
sqrt(3FED102D) = 7FED0EC6
sqrt(3FED102E) = 7FED0EC7
sqrt(3FED102F) = 7FED0EC8
sqrt(3FED1030) = 7FED0EC9
sqrt(3FED1031) = 7FED0ECA
sqrt(3FED1032) = 7FED0ECB
sqrt(3FED1033) = 7FED0ECC
sqrt(3FED1034) = 7FED0ECD
sqrt(3FED1035) = 7FED0ECE
sqrt(3FED1036) = 7FED0ECF
sqrt(3FED1037) = 7FED0ED0
sqrt(3FED1038) = 7FED0ED1
sqrt(3FED1039) = 7FED0ED2
sqrt(3FED103A) = 7FED0ED3
sqrt(3FED103B) = 7FED0ED4
sqrt(3FED103C) = 7FED0ED5
sqrt(3FED103D) = 7FED0ED6
sqrt(3FED103E) = 7FED0ED7
sqrt(3FED103F) = 7FED0ED8
sqrt(3FED1040) = 7FED0ED9
sqrt(3FED1041) = 7FED0EDA
sqrt(3FED1042) = 7FED0EDB
sqrt(3FED1043) = 7FED0EDC
sqrt(3FED1044) = 7FED0EDD
sqrt(3FED1045) = 7FED0EDE
sqrt(3FED1046) = 7FED0EDF
sqrt(3FED1047) = 7FED0EE0
sqrt(3FED1048) = 7FED0EE1
sqrt(3FED1049) = 7FED0EE2
sqrt(3FED104A) = 7FED0EE3
sqrt(3FED104B) = 7FED0EE4
sqrt(3FED104C) = 7FED0EE5
sqrt(3FED104D) = 7FED0EE6
sqrt(3FED104E) = 7FED0EE7
sqrt(3FED104F) = 7FED0EE8
sqrt(3FED1050) = 7FED0EE9
sqrt(3FED1051) = 7FED0EEA
sqrt(3FED1052) = 7FED0EEB
sqrt(3FED1053) = 7FED0EEC
sqrt(3FED1054) = 7FED0EED
sqrt(3FED1055) = 7FED0EEE
sqrt(3FED1056) = 7FED0EEF
sqrt(3FED1057) = 7FED0EF0
sqrt(3FED1058) = 7FED0EF1
sqrt(3FED1059) = 7FED0EF2
sqrt(3FED105A) = 7FED0EF3
sqrt(3FED105B) = 7FED0EF4
sqrt(3FED105C) = 7FED0EF5
sqrt(3FED105D) = 7FED0EF6
sqrt(3FED105E) = 7FED0EF7
sqrt(3FED105F) = 7FED0EF8
sqrt(3FED1060) = 7FED0EF9
sqrt(3FED1061) = 7FED0EFA
sqrt(3FED1062) = 7FED0EFB
sqrt(3FED1063) = 7FED0EFC
sqrt(3FED1064) = 7FED0EFD
sqrt(3FED1065) = 7FED0EFE
sqrt(3FED1066) = 7FED0EFF
sqrt(3FED1067) = 7FED0F00
sqrt(3FED1068) = 7FED0F01
sqrt(3FED1069) = 7FED0F02
sqrt(3FED106A) = 7FED0F03
sqrt(3FED106B) = 7FED0F04
sqrt(3FED106C) = 7FED0F05
sqrt(3FED106D) = 7FED0F06
sqrt(3FED106E) = 7FED0F07
sqrt(3FED106F) = 7FED0F08
sqrt(3FED1070) = 7FED0F09
sqrt(3FED1071) = 7FED0F0A
sqrt(3FED1072) = 7FED0F0B
sqrt(3FED1073) = 7FED0F0C
sqrt(3FED1074) = 7FED0F0D
sqrt(3FED1075) = 7FED0F0E
sqrt(3FED1076) = 7FED0F0F
sqrt(3FED1077) = 7FED0F10
sqrt(3FED1078) = 7FED0F11
sqrt(3FED1079) = 7FED0F12
sqrt(3FED107A) = 7FED0F13
sqrt(3FED107B) = 7FED0F14
sqrt(3FED107C) = 7FED0F15
sqrt(3FED107D) = 7FED0F16
sqrt(3FED107E) = 7FED0F17
sqrt(3FED107F) = 7FED0F18
sqrt(3FED1080) = 7FED0F19
sqrt(3FED1081) = 7FED0F1A
sqrt(3FED1082) = 7FED0F1B
sqrt(3FED1083) = 7FED0F1C
sqrt(3FED1084) = 7FED0F1D
sqrt(3FED1085) = 7FED0F1E
sqrt(3FED1086) = 7FED0F1F
sqrt(3FED1087) = 7FED0F20
sqrt(3FED1088) = 7FED0F21
sqrt(3FED1089) = 7FED0F22
sqrt(3FED108A) = 7FED0F23
sqrt(3FED108B) = 7FED0F24
sqrt(3FED108C) = 7FED0F25
sqrt(3FED108D) = 7FED0F26
sqrt(3FED108E) = 7FED0F27
sqrt(3FED108F) = 7FED0F28
sqrt(3FED1090) = 7FED0F29
sqrt(3FED1091) = 7FED0F2A
sqrt(3FED1092) = 7FED0F2B
sqrt(3FED1093) = 7FED0F2C
sqrt(3FED1094) = 7FED0F2D
sqrt(3FED1095) = 7FED0F2E
sqrt(3FED1096) = 7FED0F2F
sqrt(3FED1097) = 7FED0F30
sqrt(3FED1098) = 7FED0F31
sqrt(3FED1099) = 7FED0F32
